X,Y,Z,BHID,LENGTH,A0,B0,C0,FROM,TO,Zn,Ag,Pb,RADIUS
1956.9670190000002,5036.418117,1995.606489,DDH-033,1.0,168.8764068,10.23277776,0,39.23,40.23,18.75217697,1.671332,0.879648,1
1957.156455,5035.452339,1995.428687,DDH-033,1.0,168.92876498,10.24853528,0,40.23,41.23,14.80381093,1.1738959999999998,0.45761999999999997,1
1957.345004,5034.486411999999,1995.25061,DDH-033,1.0,168.98112663,10.26428389,0,41.23,42.23,18.30233123,1.0486440000000001,0.13158,1
1957.532666,5033.520336,1995.072258,DDH-033,1.0,169.03349166,10.28002357,0,42.23,43.23,11.37558042,1.9769279999999998,0.8552120000000001,1
1957.719441,5032.554111,1994.89363,DDH-033,1.0,169.08586,10.29575426,0,43.23,44.23,17.72863559,2.607312,0.8624799999999999,1
1957.90543,5031.587854,1994.7148829999999,DDH-033,1.0,169.1182821,10.29007596,0,44.23,45.23,13.25359987,1.1797520000000001,0.76126,1
1958.0881969999998,5030.636017,1994.539036,DDH-033,0.97,169.14294881,10.27668356,0,45.23,46.2,13.09996561,0.506784,0.2075,1
1958.270561,5029.684068,1994.363416,DDH-033,1.0,169.16761367,10.26328917,0,46.2,47.2,12.11619956,1.5381559999999999,1.210548,1
1958.4506760000002,5028.7416729999995,1994.1898039999999,DDH-033,0.95,169.19202628,10.25002881,0,47.2,48.15,11.70001496,1.215252,0.830024,1
1958.630396,5027.799168,1994.0164149999998,DDH-033,1.0,169.21643707,10.23676651,0,48.15,49.15,16.27749057,1.724276,1.06476,1
1958.768373,5027.074089,1993.8831899999998,DDH-033,0.5,169.23521334,10.22656343,0,49.15,49.65,13.26408467,2.772908,0.537848,1
1958.850129,5026.643844,1993.8042059999998,DDH-033,0.39,169.24635342,10.22050907,0,49.65,50.04,18.47517835,1.092068,0.829016,1
1960.3950399999999,5045.120127,1993.257682,DDH-034,1.0,157.51706623,16.25856823,0,31.7,32.7,1.13952,0.09996000000000001,0.027988,1
1960.762125,5044.233079,1992.9776949999998,DDH-034,1.0,157.52070295,16.26038609,0,32.7,33.7,12.26812583,0.339864,0.027988,1
1961.12915,5043.3460159999995,1992.6976760000002,DDH-034,1.0,157.52433973,16.26220389,0,33.7,34.7,14.08331709,1.12974,0.642716,1
1961.496115,5042.458938000001,1992.4176280000001,DDH-034,1.0,157.52797658,16.26402163,0,34.7,35.7,11.66268,0.833332,0.7336520000000001,1
1961.8630210000001,5041.571845,1992.1375489999998,DDH-034,1.0,157.5316135,16.2658393,0,35.7,36.7,2.56872,0.22301999999999997,0.13142,1
1962.2298670000002,5040.684736,1991.857439,DDH-034,1.0,157.53525049,16.26765692,0,36.7,37.7,14.08278225,1.4074959999999999,1.0486440000000001,1
1962.541639,5039.930682,1991.6193219999998,DDH-034,0.7,157.53834198,16.26920184,0,37.7,38.4,14.05581191,1.9195520000000001,1.226604,1
1962.7983600000002,5039.309688,1991.4232100000002,DDH-034,0.7,157.54088794,16.2704741,0,38.4,39.1,13.98296879,2.7995200000000002,1.689296,1
1963.064219,5038.666508,1991.220077,DDH-034,0.75,157.54352488,16.27179176,0,39.1,39.85,11.4924,1.612132,0.614524,1
1963.385042,5037.890246,1990.9748949999998,DDH-034,1.0,157.54670743,16.27338199,0,39.85,40.85,0.7159800000000001,0.222752,0.055688,1
1906.005088,5015.716205,1990.940015,DDH-035,1.0,212.39867027,9.51371338,0,68.15,69.15,0.5361600000000001,0.14694400000000002,0.095312,1
1926.620115,5023.062029,1979.32375,DDH-036,0.47,197.69571491,23.2320335,0,56.58,57.05,11.0202451,0.48848400000000003,0.071484,1
1926.452482,5022.536765,1979.087104,DDH-036,0.73,197.70413719,23.2260468,0,57.05,57.78,10.73456285,1.062476,0.835656,1
1905.309923,5031.478254,1981.899954,DDH-037,1.0,221.8,20.19466656,0,58.7,59.7,0.53976,0.12395199999999999,0.043983999999999995,1
1904.6843800000001,5030.778622,1981.554689,DDH-037,1.0,221.8,20.20133323,0,59.7,60.7,11.95364392,4.287992,2.42122,1
1904.058863,5030.07902,1981.2093149999998,DDH-037,1.0,221.8,20.20799991,0,60.7,61.7,13.221585099999999,6.081568,6.137544,1
1903.433373,5029.379448,1980.863831,DDH-037,1.0,221.8,20.21466659,0,61.7,62.7,12.818874000000001,4.088728,4.55236,1
1902.8079109999999,5028.679906,1980.518239,DDH-037,1.0,221.8,20.22133327,0,62.7,63.7,15.16688984,3.2683880000000003,3.1451279999999997,1
1902.182475,5027.980394,1980.1725370000001,DDH-037,1.0,221.8,20.22799995,0,63.7,64.7,18.2117093,4.1926440000000005,2.89768,1
1901.5570649999997,5027.280912,1979.8267260000002,DDH-037,1.0,221.8,20.23466663,0,64.7,65.7,12.48353896,2.238208,2.022384,1
1900.9316829999998,5026.58146,1979.4808059999998,DDH-037,1.0,221.8,20.24133331,0,65.7,66.7,13.28579959,1.676648,2.17964,1
1900.3063280000001,5025.882038000001,1979.134777,DDH-037,1.0,221.8,20.248,0,66.7,67.7,21.83259757,0.526524,0.351016,1
1899.680999,5025.182646,1978.788639,DDH-037,1.0,221.8,20.25466668,0,67.7,68.7,20.97852309,0.42315200000000003,0.21955999999999998,1
1899.0556980000001,5024.483284,1978.442391,DDH-037,1.0,221.8,20.26133336,0,68.7,69.7,13.32321025,1.2579879999999999,1.214056,1
1898.4616859999999,5023.818918,1978.1133550000002,DDH-037,0.9,221.8,20.26766671,0,69.7,70.6,11.08097948,2.291416,1.9121759999999999,1
1898.0240079999999,5023.329402,1977.870844,DDH-037,0.5,221.8,20.27233338,0,70.6,71.1,0.36,0.08,0.02,1
1897.695759,5022.962275,1977.6889260000003,DDH-037,0.55,221.8,20.27583339,0,71.1,71.65,0.47981999999999997,0.119952,0.04798,1
1897.304996,5022.525229999999,1977.4723179999999,DDH-037,0.7,221.8,20.28000007,0,71.65,72.35,11.02058226,1.275836,0.997616,1
1967.295339,5048.31306,2008.845446,DDH-038,0.53,144.51849792,-10.75501269,0,31.6,32.13,6.16026,0.773524,0.5422640000000001,1
1967.549081,5047.957055,2008.928501,DDH-038,0.36,144.5229496,-10.75857172,0,32.13,32.49,16.95554642,2.911192,1.6686560000000001,1
1967.885455,5047.4850240000005,2009.0386600000002,DDH-038,0.82,144.52885199,-10.76329034,0,32.49,33.31,13.66886553,2.189868,1.0969280000000001,1
1968.435511,5046.712914,2009.218939,DDH-038,1.11,144.5385063,-10.77100784,0,33.31,34.42,0.29975999999999997,0.07993600000000001,0.8073560000000001,1
1968.9426899999999,5046.0007479999995,2009.3853190000002,DDH-038,0.67,144.54741069999997,-10.77812525,0,34.42,35.09,12.71877935,1.2495040000000002,0.12733599999999998,1
1969.258902,5045.556613000001,2009.4891280000002,DDH-038,0.44,144.55296366,-10.78256351,0,35.09,35.53,13.68670391,0.506988,0.131736,1
1969.5437370000002,5045.15647,2009.582686,DDH-038,0.56,144.55796646,-10.78656186,0,35.53,36.09,20.74654146,1.152772,0.079776,1
1969.8000550000002,5044.796325,2009.666918,DDH-038,0.34,144.56246909,-10.79016029,0,36.09,36.43,10.5558,0.2479,0.015992,1
1970.1019010000002,5044.372133,2009.7661600000001,DDH-038,0.72,144.56777232,-10.79439837,0,36.43,37.15,11.16662712,0.5797680000000001,0.131948,1
1970.4236329999999,5043.919905,2009.871997,DDH-038,0.41,144.57342593,-10.79891622,0,37.15,37.56,11.63532,0.707716,0.415832,1
1875.4289210000002,5022.79702,1990.9278100000001,DDH-039,0.56,232.80459547,8.17290423,0,83.83,84.39,3.39828,2.273448,0.198728,1
1875.0780399999999,5022.530744,1990.8645350000002,DDH-039,0.33,232.80726647,8.17646388,0,84.39,84.72,13.32732133,3.4015174313082803,0.727128,1
1874.5536719999998,5022.132861,1990.769927,DDH-039,1.0,232.81125804,8.18178332,0,84.72,85.72,6.46248,1.948616,0.770752,1
1873.765111,5021.53462,1990.6275440000002,DDH-039,1.0,232.81726060000003,8.18978241,0,85.72,86.72,17.03757469,6.1629760000000005,6.064083999999999,1
1872.976501,5020.936472,1990.4850219999998,DDH-039,1.0,232.8232634,8.1977814,0,86.72,87.72,18.36233038,5.664808,2.4935319107186067,1
1872.187845,5020.338419,1990.342363,DDH-039,1.0,232.82926643,8.2057803,0,87.72,88.72,22.79725288,1.8892,1.8573119999999999,1
1871.3991420000002,5019.740461,1990.199565,DDH-039,1.0,232.83526971,8.2137791,0,88.72,89.72,18.42179331,4.1098040000000005,4.184312,1
1870.610391,5019.142596,1990.056629,DDH-039,1.0,232.84127322,8.22177781,0,89.72,90.72,18.90758638,3.136464257278331,6.532544000000001,1
1869.821593,5018.544825999999,1989.913555,DDH-039,1.0,232.84727696,8.22977642,0,90.72,91.72,20.82087521,6.2843480000000005,3.9466360000000003,1
1869.032748,5017.94715,1989.7703420000003,DDH-039,1.0,232.85328095,8.23777494,0,91.72,92.72,20.163024,4.508,4.948,1
1868.2438550000002,5017.349568,1989.626991,DDH-039,1.0,232.85928517,8.24577335,0,92.72,93.72,21.83771464,4.240632,3.96844,1
1867.4549149999998,5016.7520810000005,1989.483502,DDH-039,1.0,232.86528962,8.25377167,0,93.72,94.72,19.31889609,7.274516,6.4119720000000004,1
1866.6659280000001,5016.1546880000005,1989.339875,DDH-039,1.0,232.87129431,8.26176989,0,94.72,95.72,18.01952222,1.3989639999999999,1.454764,1
1865.884784,5015.563362,1989.197547,DDH-039,0.98,232.87723919,8.26968803,0,95.72,96.7,25.125363500000002,1.057464,0.8858719999999999,1
1865.3797769999999,5015.181139,1989.105466,DDH-039,0.3,232.88108247,8.27480678,0,96.7,97.0,22.45336228,2.015904,2.401592,1
1864.965499,5014.867626,1989.0298879999998,DDH-039,0.75,232.88423523,8.27900572,0,97.0,97.75,13.8050264,1.9186720000000002,2.739836,1
1864.440729,5014.470547,1988.934101,DDH-039,0.58,232.88822882,8.28432433,0,97.75,98.33,0.29808,0.039744,0.031796,1
1863.81729,5013.998883,1988.820229,DDH-039,1.0,232.89297321,8.29064263,0,98.33,99.33,14.844060999999998,2.2208919999999996,2.795056,1
1863.028084,5013.401925,1988.675964,DDH-039,1.0,232.89897899,8.29864039,0,99.33,100.33,15.61166278,4.087096,5.093888,1
1862.3690559999998,5012.903542,1988.5554129999998,DDH-039,0.67,232.90531725,8.30266261,0,100.33,101.0,14.77329781,3.4044239999999997,4.332544,1
1861.907312,5012.554424,1988.470925,DDH-039,0.5,232.90999490000002,8.30500485,0,101.0,101.5,11.26233319,4.048568,5.5414,1
1861.512638,5012.256065,1988.3986940000002,DDH-039,0.5,232.91399294,8.30700673,0,101.5,102.0,10.37142,0.6005520000000001,0.505728,1
1877.2660329999999,5003.767661999999,2032.416226,DDH-040,0.75,359.75996285,-17.84012253,0,100.15,100.9,10.85695071,4.91214,4.045528,1
1877.2631920000001,5004.457813,2032.638289,DDH-040,0.7,359.76831743,-17.83175229,0,100.9,101.6,1.9752599999999998,0.17557999999999999,0.09976,1
1877.260637,5005.100397,2032.8449460000002,DDH-040,0.65,359.77609512,-17.82395901,0,101.6,102.25,13.39802263,2.54996,1.8305360000000002,1
1877.2579899999998,5005.790612,2033.066814,DDH-040,0.8,359.78444817,-17.81558811,0,102.25,103.05,3.8922,0.642716,0.20758400000000002,1
1838.752494,5010.913614,1985.21198,DDH-041,0.3,339.3526224,7.54755851,0,111.0,111.3,10.31773972,2.8434880000000002,3.9745120000000003,1
1838.5602760000002,5011.423846,1985.139782,DDH-041,0.8,339.36178449,7.53838952,0,111.3,112.1,1.29768,0.322452,0.334252,1
1838.2459030000002,5012.258862,1985.0218280000001,DDH-041,1.0,339.37677614,7.52338533,0,112.1,113.1,17.83926014,0.9510639999999999,1.029992,1
1837.9840829999998,5012.954793999999,1984.923711,DDH-041,0.5,339.38926836,7.51088147,0,113.1,113.6,12.313470599999999,3.942992,4.231987999999999,1
1871.105693,5026.560824,1926.748712,DDH-042,0.46,359.19632352,32.15693982,0,139.4,139.86,10.78573791,9.0554,2.275238676404279,1
1871.0994699999999,5027.0094659999995,1926.4665929999999,DDH-042,0.6,359.21619165,32.16218807,0,139.86,140.46,13.91633972,1.930732,1.723728,1
1871.0925399999999,5027.525823,1926.141871,DDH-042,0.62,359.24605001,32.16240505,0,140.46,141.08,14.02139723,1.258464,0.919952,1
1871.084654,5028.139526,1925.75593,DDH-042,0.83,359.28153782,32.16265381,0,141.08,141.91,17.80619345,1.02318,1.135092,1
1776.144586,4983.58105,2028.3947899999998,DDH-043,1.0,307.84932354,-11.98412423,0,129.15,130.15,14.079947800000001,1.604696,0.65362,1
1775.372182,4984.181327,2028.602294,DDH-043,1.0,307.85610407,-11.96813311,0,130.15,131.15,23.306616899999998,2.24266,1.432484,1
1774.850823,4984.586585,2028.742204,DDH-043,0.35,307.86068047,-11.95733902,0,131.15,131.5,24.20959274,1.126036,0.8613200000000001,1
1787.878614,4979.054899000001,1983.1577949999999,DDH-044,1.0,307.8856486,10.00672592,0,115.7,116.7,19.47129379,1.088516,1.044656,1
1787.1013920000003,4979.659605,1982.9838399999999,DDH-044,1.0,307.88271795,10.02901921,0,116.7,117.7,20.39495875,0.833664,0.391148,1
1786.460201,4980.158427,1982.8400379999998,DDH-044,0.65,307.88029986,10.04741112,0,117.7,118.35,16.60723039,1.433132,1.6886240000000001,1
1785.819023,4980.657193999999,1982.695975,DDH-044,1.0,307.8778815,10.06580297,0,118.35,119.35,10.47276793,3.575684,3.3849839999999998,1
1785.0418579999998,4981.261687,1982.521003,DDH-044,1.0,307.87494979,10.08809605,0,119.35,120.35,10.8909,0.647568,0.208008,1
1784.478409,4981.69987,1982.3939149999999,DDH-044,0.45,307.8667765,10.103103599999999,0,120.35,120.8,14.14645702,1.1491040000000001,0.683896,1
1784.0509350000002,4982.032208,1982.2973809999999,DDH-044,0.65,307.85937871,10.11425993,0,120.8,121.45,3.09522,0.22222399999999998,0.103176,1
1783.487403,4982.470187,1982.169971,DDH-044,0.8,307.84962628,10.12896577,0,121.45,122.25,1.12296,0.10638399999999999,0.035460000000000005,1
1782.8655190000002,4982.953339,1982.0291670000001,DDH-044,0.8,307.83886391,10.1451926,0,122.25,123.05,0.05964,0.035772000000000005,0.007948,1
1782.1658289999998,4983.496716,1981.870497,DDH-044,1.0,307.82675493,10.16344739,0,123.05,124.05,12.66280593,1.346536,0.906932,1
1781.388309,4984.1002579999995,1981.693866,DDH-044,1.0,307.81329887,10.18373,0,124.05,125.05,18.67288487,1.622052,0.914904,1
1780.746786,4984.598013000001,1981.547884,DDH-044,0.65,307.80219632,10.20046275,0,125.05,125.7,0.4188,0.047864,0.007976,1
1780.105201,4985.095618,1981.401664,DDH-044,1.0,307.79109260000007,10.21719513,0,125.7,126.7,27.02119352,0.48283999999999994,0.163608,1
1779.4246629999998,4985.623215,1981.246323,DDH-044,0.75,307.77931464,10.2349412,0,126.7,127.45,26.23884824,0.740444,0.24681599999999998,1
1778.7440550000001,4986.150643,1981.090716,DDH-044,1.0,307.76753536,10.25268685,0,127.45,128.45,20.07776591,2.408292,0.8692200000000001,1
1799.712391,4997.09426,1911.91956,DDH-045,0.65,315.65037461,40.03861337,0,147.95,148.6,15.12947443,2.209812,3.48624,1
1799.3779370000002,4997.436379,1911.517422,DDH-045,0.6,315.64778736,40.05677891,0,148.6,149.2,26.71430644,1.761884,2.377148,1
1739.8742949999998,4959.879529,1913.158868,DDH-046,0.8,288.82934,32.75264,0,171.1,171.9,7.17702,0.155504,0.127592,1
1739.3170899999998,4960.0695350000005,1912.780159,DDH-046,0.6,288.82934,32.75264,0,171.9,172.5,14.08013722,0.494616,0.20742,1
1738.7001850000001,4960.2799,1912.3608739999997,DDH-046,0.95,288.82934,32.75264,0,172.5,173.45,19.8183532,0.521288,0.12733599999999998,1
1737.924079,4960.544551,1911.833386,DDH-046,1.0,288.82934,32.75264,0,173.45,174.45,22.17476384,0.370372,0.047788,1
1737.128073,4960.815989,1911.292373,DDH-046,1.0,288.82934,32.75264,0,174.45,175.45,21.72737222,0.792512,0.262844,1
1736.332066,4961.087427,1910.751359,DDH-046,1.0,288.82934,32.75264,0,175.45,176.45,18.66718155,5.239616000000001,5.107828,1
1735.5360600000001,4961.358864,1910.210346,DDH-046,1.0,288.82934,32.75264,0,176.45,177.45,17.47314992,2.337716,1.6646759999999998,1
1734.958955,4961.555657,1909.818111,DDH-046,0.45,288.82934,32.75264,0,177.45,177.9,27.38682466,0.591056,0.055912,1
1927.413288,5028.454522999999,2035.1467350000003,DDH-047,0.64,22.11557325,-15.33732956,0,131.1,131.74,19.71782021,0.885976,0.246324,1
1927.649373,5029.035211,2035.318668,DDH-047,0.66,22.13380721,-15.33878258,0,131.74,132.4,3.7769999999999997,0.5635479999999999,0.267784,1
1927.914732,5029.687274,2035.511781,DDH-047,0.8,22.15428565,-15.34041266,0,132.4,133.2,0.5395800000000001,0.095924,0.059952,1
1928.169404,5030.312447,2035.696977,DDH-047,0.6,22.17392278,-15.341973999999999,0,133.2,133.8,0.29952,0.055912,0.027956,1
1928.451609,5031.0044960000005,2035.902037,DDH-047,0.95,22.19566421,-15.34370062,0,133.8,134.75,13.93949413,4.514352,4.231224,1
1928.788777,5031.830343,2036.1468149999998,DDH-047,0.9,22.22161409,-15.34575867,0,134.75,135.65,22.61113318,2.46712,1.90514,1
1929.102584,5032.598015,2036.3744219999999,DDH-047,0.82,22.24574088,-15.347669400000001,0,135.65,136.47,18.51312697,2.4801919999999997,1.806656,1
1929.4313309999998,5033.401244,2036.612646,DDH-047,0.98,22.27099025,-15.34966623,0,136.47,137.45,21.40384883,0.780508,0.20206,1
1929.793358,5034.284622,2036.874727,DDH-047,1.0,22.29876503,-15.35185944,0,137.45,138.45,11.79058614,1.363636,1.071148,1
1929.262027,5030.650906,1925.055834,DDH-048,0.85,21.67203,30.47007,0,149.4,150.25,0.17862,0.047636000000000005,0.007940000000000001,1
1929.556447,5031.391802,1924.586777,DDH-048,1.0,21.67203,30.47007,0,150.25,151.25,14.06680454,1.8275720000000002,1.108464,1
1929.874739,5032.192772,1924.0796890000001,DDH-048,1.0,21.67203,30.47007,0,151.25,152.25,16.62104101,0.948788,0.14291199999999998,1
1930.1930300000001,5032.993740999999,1923.572601,DDH-048,1.0,21.67203,30.47007,0,152.25,153.25,12.05506459,2.256532,0.20586,1
1930.4954070000001,5033.754661999999,1923.0908670000001,DDH-048,0.9,21.67203,30.47007,0,153.25,154.15,25.31836715,0.391612,0.039556,1
1930.797784,5034.515582999999,1922.609133,DDH-048,1.0,21.67203,30.47007,0,154.15,155.15,21.56357597,0.389972,0.055712,1
1931.052418,5035.1563590000005,1922.2034629999998,DDH-048,0.6,21.67203,30.47007,0,155.15,155.75,26.356213399999998,0.673268,0.106932,1
1931.3070510000002,5035.797134,1921.797792,DDH-048,1.0,21.67203,30.47007,0,155.75,156.75,24.77731057,0.426464,0.059784000000000004,1
1931.6253420000003,5036.598104,1921.290704,DDH-048,1.0,21.67203,30.47007,0,156.75,157.75,11.06922647,0.753588,0.514356,1
1931.8799760000002,5037.2388789999995,1920.885034,DDH-048,0.6,21.67203,30.47007,0,157.75,158.35,0.2982,0.071572,0.011928,1
1932.150524,5037.9197030000005,1920.454009,DDH-048,1.1,21.67203,30.47007,0,158.35,159.45,21.220035100000004,0.954092,0.9900200000000001,1
1932.4847300000001,5038.760721,1919.921566,DDH-048,1.0,21.67203,30.47007,0,159.45,160.45,14.84137615,3.227576,4.841364,1
1932.739363,5039.401497,1919.515895,DDH-048,0.6,21.67203,30.47007,0,160.45,161.05,16.38980711,6.112652,2.3369221388703902,1
1932.8985089999999,5039.8019810000005,1919.262351,DDH-048,0.4,21.67203,30.47007,0,161.05,161.45,6.43194,1.49882,1.87254,1
1710.448709,4968.352082,1985.9755329999998,DDH-049,1.0,292.2452351,3.10107304,0,178.65,179.65,14.16781473,3.322808,3.3070239999999997,1
1709.755601,4968.635767,1985.934985,DDH-049,0.5,292.27273357,3.09713511,0,179.65,180.15,0.77904,0.0839,0.03196,1
1709.1319019999999,4968.891309000001,1985.8985329999998,DDH-049,0.85,292.28525651,3.09415657,0,180.15,181.0,19.39188103,2.1038040000000002,1.945324,1
1708.27728,4969.241682,1985.848636,DDH-049,1.0,292.29950386,3.09020959,0,181.0,182.0,19.54812524,1.789264,2.119284,1
1707.492027,4969.563835,1985.802841,DDH-049,0.7,292.31259595,3.08658247,0,182.0,182.7,10.53858442,0.37257199999999996,0.11890799999999999,1
1706.91468,4969.800827,1985.769202,DDH-049,0.55,292.32222243,3.08391536,0,182.7,183.25,19.80788601,2.6777919999999997,3.218116,1
1865.64095,5021.57645,1968.54334,DDH-050,1.0,356.68928341,13.78178641,0,118.15,119.15,17.276532500000002,2.5746119999999997,3.6012720000000003,1
1865.59785,5022.328062,1968.359026,DDH-050,0.55,356.74695153,13.73144062,0,119.15,119.7,17.64891996,3.74502,5.908368,1
1824.911815,5008.460839,1953.8937,DDH-051,0.39,333.37725173,23.03894766,0,122.45,122.84,12.84702109,3.909596,5.7256160000000005,1
1824.720141,5008.843419,1953.711702,DDH-051,0.54,333.40069866,23.04289486,0,122.84,123.38,1.3059,0.138504,0.071232,1
1824.4319070000001,5009.4194689999995,1953.4376739999998,DDH-051,0.86,333.43599789999996,23.04883039,0,123.38,124.24,10.08627192,6.033588,5.973612,1
1669.403423,4947.462081000001,2179.371962,DDH-052,0.4,293.21468325,14.59948246,0,94.0,94.4,12.69668205,2.481052,1.6114879999999998,1
1668.958771,4947.652856000001,2179.2459120000003,DDH-052,0.6,293.2281506,14.60436139,0,94.4,95.0,0.7159800000000001,0.16706400000000002,0.039776,1
1668.247442,4947.958304,2179.044145,DDH-052,1.0,293.24969956,14.61216605,0,95.0,96.0,13.32791659,3.6850440000000004,2.17374,1
1667.4473619999999,4948.302240999999,2178.817031,DDH-052,0.8,293.27394392,14.62094391,0,96.0,96.8,27.79887785,3.4035800000000003,1.765408,1
1666.958512,4948.512585,2178.6781730000002,DDH-052,0.3,293.28876084,14.62630691,0,96.8,97.1,12.72158352,1.8073720000000002,1.137536,1
1665.881375,4969.3027759999995,2216.124663,DDH-053,0.65,303.36273749,-6.63682647,0,105.4,106.05,22.39791054,2.857712,1.6986400000000001,1
1652.793461,4951.311496,2215.218187,DDH-054,0.8,291.42553174,-6.62814607,0,108.8,109.6,10.55154,2.486012,0.6634680000000001,1
1656.7985039999999,4934.364672,2179.412957,DDH-055,0.3,282.28685951,12.87916328,0,102.4,102.7,22.65365923,1.827916,1.145916,1
1694.582507,4984.847397,2227.3170649999997,DDH-056,0.9,321.49631789,-14.460888199999998,0,96.35,97.25,14.03479381,6.364719999999999,1.775924,1
1694.009919,4985.567406,2227.5542010000004,DDH-056,1.0,321.51662450000003,-14.44870107,0,97.25,98.25,2.88,0.436,0.08,1
1693.407434,4986.325574,2227.803606,DDH-056,1.0,321.53799742,-14.43587066,0,98.25,99.25,13.39770924,6.481852,1.7590759999999999,1
1692.9406789999998,4986.91334,2227.9967469999997,DDH-056,0.55,321.55455968,-14.4259258,0,99.25,99.8,13.57742485,1.0705799999999999,0.13878,1
1692.654676,4987.273664,2228.11506,DDH-056,0.4,321.56471,-14.41983,0,99.8,100.2,8.9463,0.62028,0.051688,1
1696.197339,4990.440979,2245.866744,DDH-057,0.3,325.48945571,-24.9161332,0,105.95,106.25,12.80049923,0.6460560000000001,0.249704,1
1680.6892300000002,4978.7500469999995,2240.255709,DDH-058,0.6,311.54595769,-20.74686234,0,105.45,106.05,13.84918496,2.129188,2.061404,1
1680.374279,4979.029144,2240.415116,DDH-058,0.3,311.54623219999996,-20.74660269,0,106.05,106.35,0.70896,0.13391199999999998,0.0512,1
1679.9543449999999,4979.401277,2240.6276550000002,DDH-058,0.9,311.54659821,-20.7462565,0,106.35,107.25,12.21810504,3.2675553459223914,1.743687812248125,1
1679.394436,4979.89746,2240.911036,DDH-058,0.7,311.54708622,-20.7457949,0,107.25,107.95,13.77270623,1.687128,2.18614,1
1718.171082,4975.331187,2155.539325,DDH-059,0.8,329.93341695,33.25262393,0,85.25,86.05,26.25395902,1.7029720000000002,2.518812,1
1717.794234,4975.982605,2155.045734,DDH-059,1.0,329.96748464,33.26718379,0,86.05,87.05,17.61571458,1.291828,2.089496,1
1717.5014420000002,4976.489342,2154.661698,DDH-059,0.4,329.99398965,33.27850172,0,87.05,87.45,8.833919999999999,0.361208,0.8637600000000001,1
1717.334255,4976.778937,2154.442197,DDH-059,0.4,330.00913847,33.28496659,0,87.45,87.85,14.06791353,0.534716,1.037508,1
1717.114957,4977.159065,2154.1540449999998,DDH-059,0.65,330.02902472,33.29344895,0,87.85,88.5,0.11982000000000001,0.043927999999999995,0.007988,1
1716.791511,4977.720277,2153.72856,DDH-059,0.9,330.05838769999997,33.30596475,0,88.5,89.4,9.542760000000001,0.318092,0.6640159999999999,1
1716.4579820000001,4978.299682,2153.289201,DDH-059,0.7,330.08870674,33.31887705,0,89.4,90.1,12.60868958,0.8092239999999999,1.73964,1
1716.2288879999999,4978.698075,2152.9870539999997,DDH-059,0.4,330.10955629,33.32774998,0,90.1,90.5,13.80251101,0.458532,0.933016,1
1692.6372649999998,4942.944603,2094.675991,DDH-060,0.69,331.35483001,-7.22580423,0,143.11,143.8,24.89587605,0.47506800000000005,0.10993199999999999,1
1692.2735280000002,4943.61066,2094.772361,DDH-060,0.84,331.36673009,-7.24813664,0,143.8,144.64,17.60337044,2.720124,2.6179240000000004,1
1691.940834,4944.22016,2094.8608010000003,DDH-060,0.56,331.37762008,-7.26857126,0,144.64,145.2,1.6542,0.16147999999999998,0.102404,1
1691.6890230000001,4944.681662,2094.927928,DDH-060,0.5,331.38586602,-7.28404302,0,145.2,145.7,0.47886000000000006,0.09976,0.027932,1
1691.3921739999998,4945.225913,2095.007269,DDH-060,0.75,331.39559074,-7.30228782,0,145.7,146.45,15.68458727,3.5110919999999997,4.421956,1
1691.131033,4945.704877,2095.077253,DDH-060,0.35,331.40414915,-7.31834306,0,146.45,146.8,13.10452501,0.9928799999999999,0.878164,1
1690.9031940000002,4946.1229,2095.138454,DDH-060,0.61,331.4116188,-7.33235477,0,146.8,147.41,11.86818409,3.7992120000000003,3.562992,1
1690.5710390000002,4946.732547,2095.227915,DDH-060,0.79,331.42251288,-7.35278828,0,147.41,148.2,14.89096872,3.528708,4.381976,1
1690.265098,4947.294325,2095.310567,DDH-060,0.5,331.43255187,-7.37161604,0,148.2,148.7,16.568109200000002,3.343776,1.65845787769657,1
1672.6168890000001,4917.578661,2089.759688,DDH-061,0.4,317.3238878,-5.92322579,0,134.35,134.75,0.0597,0.039807999999999996,0.00796,1
1672.380907,4917.834606,2089.795806,DDH-061,0.3,317.3238878,-5.92322579,0,134.75,135.05,23.00401895,6.135552,4.724536,1
1672.077501,4918.163679,2089.842244,DDH-061,0.6,317.3238878,-5.92322579,0,135.05,135.65,0.41748,0.0835,0.015903999999999998,1
1721.8683230000001,4965.771933,2103.047968,DDH-062,0.55,345.18258777,-10.23345816,0,153.3,153.85,5.94528,0.325008,0.41617200000000004,1
1734.817495,4963.953456,2055.72354,DDH-063,0.96,352.313486,8.44958032,0,147.4,148.36,1.9146599999999998,0.339052,0.37894,1
1734.71445,4964.718083,2055.608959,DDH-063,0.6,352.33616684,8.44487924,0,148.36,148.96,11.33544,0.555776,0.39984000000000003,1
1734.6327579999997,4965.325899,2055.517927,DDH-063,0.64,352.35419479,8.44114156,0,148.96,149.6,4.66134,0.266932,0.1753,1
1734.5525699999998,4965.923943,2055.4284030000003,DDH-063,0.58,352.37193160000004,8.43746337,0,149.6,150.18,1.25748,0.17964000000000002,0.11975999999999999,1
1734.4705809999998,4966.536731,2055.336769,DDH-063,0.67,352.38589431,8.42188372,0,150.18,150.85,0.8396399999999999,0.087964,0.067972,1
